#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN03436634	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436634/SAMN03436634_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436634/SAMN03436634_DepthofCoverage_CDS.bed
SAMN03436635	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436635/SAMN03436635_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436635/SAMN03436635_DepthofCoverage_CDS.bed
SAMN03436643	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436643/SAMN03436643_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436643/SAMN03436643_DepthofCoverage_CDS.bed
SAMN03436648	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436648/SAMN03436648_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436648/SAMN03436648_DepthofCoverage_CDS.bed
SAMN03436660	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436660/SAMN03436660_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436660/SAMN03436660_DepthofCoverage_CDS.bed
SAMN03436664	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436664/SAMN03436664_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436664/SAMN03436664_DepthofCoverage_CDS.bed
SAMN03436668	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436668/SAMN03436668_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436668/SAMN03436668_DepthofCoverage_CDS.bed
SAMN03436675	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436675/SAMN03436675_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436675/SAMN03436675_DepthofCoverage_CDS.bed
SAMN03436676	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436676/SAMN03436676_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436676/SAMN03436676_DepthofCoverage_CDS.bed
SAMN03436679	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436679/SAMN03436679_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436679/SAMN03436679_DepthofCoverage_CDS.bed
SAMN03436688	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436688/SAMN03436688_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436688/SAMN03436688_DepthofCoverage_CDS.bed
SAMN03436695	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436695/SAMN03436695_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436695/SAMN03436695_DepthofCoverage_CDS.bed
SAMN03436696	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436696/SAMN03436696_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436696/SAMN03436696_DepthofCoverage_CDS.bed
SAMN03436702	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436702/SAMN03436702_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436702/SAMN03436702_DepthofCoverage_CDS.bed
SAMN03436712	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436712/SAMN03436712_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436712/SAMN03436712_DepthofCoverage_CDS.bed
SAMN03436718	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436718/SAMN03436718_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436718/SAMN03436718_DepthofCoverage_CDS.bed
SAMN03436721	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436721/SAMN03436721_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436721/SAMN03436721_DepthofCoverage_CDS.bed
SAMN03436723	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436723/SAMN03436723_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436723/SAMN03436723_DepthofCoverage_CDS.bed
SAMN03436727	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436727/SAMN03436727_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436727/SAMN03436727_DepthofCoverage_CDS.bed
SAMN03436744	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436744/SAMN03436744_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436744/SAMN03436744_DepthofCoverage_CDS.bed
SAMN03436780	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436780/SAMN03436780_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436780/SAMN03436780_DepthofCoverage_CDS.bed
SAMN03436785	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436785/SAMN03436785_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436785/SAMN03436785_DepthofCoverage_CDS.bed
SAMN03436786	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436786/SAMN03436786_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436786/SAMN03436786_DepthofCoverage_CDS.bed
SAMN03436814	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436814/SAMN03436814_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436814/SAMN03436814_DepthofCoverage_CDS.bed
SAMN03436819	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436819/SAMN03436819_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436819/SAMN03436819_DepthofCoverage_CDS.bed
SAMN03436828	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436828/SAMN03436828_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436828/SAMN03436828_DepthofCoverage_CDS.bed
SAMN03436836	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436836/SAMN03436836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436836/SAMN03436836_DepthofCoverage_CDS.bed
SAMN03436893	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436893/SAMN03436893_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436893/SAMN03436893_DepthofCoverage_CDS.bed
SAMN03436936	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436936/SAMN03436936_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN03436936/SAMN03436936_DepthofCoverage_CDS.bed
SAMN04002385	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002385/SAMN04002385_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002385/SAMN04002385_DepthofCoverage_CDS.bed
SAMN04002388	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002388/SAMN04002388_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002388/SAMN04002388_DepthofCoverage_CDS.bed
SAMN04002419	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002419/SAMN04002419_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002419/SAMN04002419_DepthofCoverage_CDS.bed
SAMN04002420	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002420/SAMN04002420_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002420/SAMN04002420_DepthofCoverage_CDS.bed
SAMN04002421	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002421/SAMN04002421_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002421/SAMN04002421_DepthofCoverage_CDS.bed
SAMN04002423	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002423/SAMN04002423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002423/SAMN04002423_DepthofCoverage_CDS.bed
SAMN04002426	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002426/SAMN04002426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002426/SAMN04002426_DepthofCoverage_CDS.bed
SAMN04002427	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002427/SAMN04002427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002427/SAMN04002427_DepthofCoverage_CDS.bed
SAMN04002428	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002428/SAMN04002428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002428/SAMN04002428_DepthofCoverage_CDS.bed
SAMN04002430	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002430/SAMN04002430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002430/SAMN04002430_DepthofCoverage_CDS.bed
SAMN04002434	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002434/SAMN04002434_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04002434/SAMN04002434_DepthofCoverage_CDS.bed
SAMN04009635	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009635/SAMN04009635_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009635/SAMN04009635_DepthofCoverage_CDS.bed
SAMN04009636	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009636/SAMN04009636_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009636/SAMN04009636_DepthofCoverage_CDS.bed
SAMN04009637	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009637/SAMN04009637_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009637/SAMN04009637_DepthofCoverage_CDS.bed
SAMN04009638	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009638/SAMN04009638_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009638/SAMN04009638_DepthofCoverage_CDS.bed
SAMN04009640	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009640/SAMN04009640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/lymphoma/results/tumor/SAMN04009640/SAMN04009640_DepthofCoverage_CDS.bed
SAMN03436222	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/other/results/normal/SAMN03436222/SAMN03436222_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/Burair/pancancer/scratch_backup/pancancer/WES/germline/other/results/normal/SAMN03436222/SAMN03436222_DepthofCoverage_CDS.bed
